Name,Interests,Department
Alice M. Agogino,New product development~computer-aided design &amp; databases~theory &amp; methods~intelligent learning systems~information retrieval &amp; data mining~digital libraries~multiobjective &amp; strategic product~nonlinear optimization~probabilistic modeling~supervisory,Department of Mechanical Engineering~Haas School of Business
Alistair Sinclair,algorithms~applied probability~statistics~random walks~Markov chains~computational applications of randomness~Markov chain Monte Carlo~statistical physics~combinatorial optimization,Department of Statistics~Division of Electrical Engineering/EECS
Andrew F. Stewart,archaeology~classics~Greek sculpture~ancient art and architecture~the Hellenistic east after Alexander~the Renaissance reception of antiquity,Department of Classics~Department of History of Art
Anne Nesbet,culture~film studies~Slavic languages~early Soviet culture~Sergei Eisenstein~silent film~Soviet film~GDR history~children&#039;s literature &amp; Stalinism~the Soviet Union~American minority movements,Department of Film and Media~Department of Italian Studies
Anne-lise Francois,popular culture~English~comparative literature~the modern period~comparative romanticisms; lyric poetry; the psychological novel~novel of manners; gender~critical theory; literature~philosophy; fashion,Department of English~Department of French
Anthony J. Cascardi,English~comparative literature~literature~Spanish~Portuguese~philosophy~aesthetics~early modern literature~French~Spanish Baroque,Department of Comparative Literature~Department of Spanish and Portuguese
Anton Kaes,film studies~modern literature~literary and cultural theory~cinema~interdisciplinary and comparative aspects of Weimar culture~contemporary literature and film~literary theory~theory of cultural studies~film history~film theory~history of cinema,Department of Film and Media~Department of German
Aram Thomasian,statistics~electrical engineering~computer science random potential surfaces~multiple electorde,Department of Statistics~Division of Electrical Engineering/EECS
Barbara Spackman,feminist theory~psychoanalysis~culture~fascism~gender studies~comparative literature~Italian studies~narrative~European decadence~travel writing,Department of Comparative Literature~Department of Italian Studies
Barrie Thorne,feminist theory~gender theory~ethnography~qualitative methods~sociology~women~sociology of gender~sociology of age relations,Department of Gender and Women&#039;s Studies~Department of Sociology
Barry Eichengreen,Europe~China~economic growth~international economics~international finance~international monetary economics~economic history,Department of Economics~Department of Political Science
Benjamin Hermalin,contract theory~corporate governance~executive compensation~economics of leadership and organization~competitive strategy~industrial organization,Department of Economics~Haas School of Business
Bernd Sturmfels,mathematics~combinatorics~computational algebraic geometry,Department of Mathematics~Department of Statistics~Division of Computer Science/EECS
Boris Rubinsky,medical imaging~biotechnology~biomedical engineering~low temperature biology~micro and nano bionic technologies~electrical impedance tomography~bio-electronics~biomedical devices biomedical numerical analysis~bio-heat and mass transfer~electroporation light imaging,Department of Bioengineering~Department of Mechanical Engineering
Brandi Wilkins Catanese,critical race theory~African American theater~non-traditional casting~racial performativity~gender studies~sexuality studies~American popular culture,"Department of African American Studies~Theatre, Dance, and Performance Studies"
Brian A. Barsky,computer science~geometric design and modeling~computer graphics~computer aided cornea modeling and visualization~medical imaging~virtual environments for surgical simulation,Division of Computer Science/EECS~School of Optometry
Britt Glaunsinger,virology~gene expression~herpesvirus,Department of Molecular &amp; Cell Biology~Department of Plant and Microbial Biology
Bruno Olshausen,visual perception~computational neuroscience~computational vision,Helen Wills Neuroscience Institute~School of Optometry
Bryan Krantz,protein folding~spectroscopy~electrophysiology~biophysical studies of transmembrane protein translocation~microbial toxins,Department of Chemistry~Department of Molecular &amp; Cell Biology
Calvin Morrill,sociology of law/social conflict~organizations~ethnography~social networks~social movements youth culture and conflict~urban schools~rights mobilization,Boalt Hall School of Law~Department of Sociology
Candace Yano,inventory control~production planning~distribution systems planning~integrated production-quality models~integrated manufacturing-marketing models,Department of Industrial Engineering &amp; Operations Research~Haas School of Business
Carl Shapiro,business~economics~game theory~licensing~anti-trust economics~intellectual property~economics of networks and interconnection,Department of Economics~Haas School of Business
Carlos Bustamante,nanoscience~structural characterization of nucleo-protein assemblies~single molecule fluorescence microscopy~DNA-binding molecular motors~the scanning force microscope~prokaryotes,Department of Chemistry~Department of Molecular &amp; Cell Biology~Department of Physics
Carol Clover,Medieval studies (Northern Europe)~film (especially American).,Department of Rhetoric~Department of Scandinavian
Catherine Koshland,air pollution~metals~energy~resources~environmental human health~mechanistic analyses of combustion products in flow reactors~control strategies in urban airsheds~pollutant formation~chlorinated hydrocarbons~particulates~industrial ecology,Energy &amp; Resources Group~Goldman School of Public Policy
Chana Kronfeld,comparative literature~modernism~Hebrew~Yiddish~modern poetry~minor literatures~politics of literary history~feminist stylistics~intertextuality~translation studies,Department of Comparative Literature~Department of Near Eastern Studies
Charles V. Shank,physical chemistry~computer science~electrical engineering~physics~ultrafast dynamics of molecular vibrations and chemical reactions~femtosecond optical pulses~dephasing of an optically excited polarization of a molecule in solution~solvents,Department of Chemistry~Department of Physics~Division of Computer Science/EECS~Division of Electrical Engineering/EECS
Christopher F. McKee,astrophysics~interstellar medium~formation of stars~astrophysical fluid dynamics~computational astrophysics~astrophysical blast waves~supernova remnants~interstellar shocks,Department of Astronomy~Department of Physics
Christopher Hallett,classics~Roman art~visual culture~portraiture~Hellenistic art~Roman Asia Minor~Hellenistic and Roman Egypt,Department of Classics~Department of History of Art
Christos H. Papadimitriou,economics~evolution.~algorithms~game theory~networks~optimization~complexity,Department of Industrial Engineering &amp; Operations Research~Division of Computer Science/EECS
Claire Kramsch,language~culture~pragmatics~society~education~applied linguistics~aesthetics~literacy~second language acquisition~language pedagogy~language in discourse~hermeneutic approaches to language learning,Department of German~Graduate School of Education
Dan Feldman,neurobiology~learning~neurophysiology~sensory biology,Department of Molecular &amp; Cell Biology~Helen Wills Neuroscience Institute
Dan I. Slobin,sociolinguistics~behavior~cognition~brain~psycholinguistics~psychology~language and cognitive development~sign language~cross-cultural,Department of Linguistics~Department of Psychology
Daniel Boyarin,Talmud~rhetoric~Christianity~genealogy of~invention of Judaism,Department of Near Eastern Studies~Department of Rhetoric
Daniel F. Melia,rhetoric~oral literature~Celtic studies~Celtic languages (Welsh~Irish)~folklore~medieval history and literature,Department of Rhetoric~Department of Scandinavian
Daniel Portnoy,mammalian cells~molecular and cellular basis of microbial pathogenesis~defense against infection~listeria monocytogenes~cell biology of infection~mechanisms of secretion,Department of Molecular &amp; Cell Biology~School of Public Health
David J. Cohen,human rights;war crimes &amp; trials;Indonesia &amp; East Timor; Guantanamo &amp; Abu Grahib;Sierra Leone Special Court;International Criminal Tribunal for Rwanda &amp; Former Yugoslavia;Classics;ancient rhetoric &amp; history~classical Greek law;political/legal theory,Department of Classics~Department of Rhetoric
David Savage,synthetic biology and metabolism,Department of Chemistry~Department of Molecular &amp; Cell Biology
David V. Schaffer,neuroscience~biomolecular engineering~bioengineering~stem cell biology~gene therapy,Department of Bioengineering~Department of Chemical Engineering~Helen Wills Neuroscience Institute
Diana Bautista,ion channels~sensory physiology~chemosensation~touch~thermosensation~somatosensory system,Department of Molecular &amp; Cell Biology~Helen Wills Neuroscience Institute
Dora Zhang,critical theory~linguistics~narrative &amp; the novel~20th and 21st century Britain,Department of Comparative Literature~Department of English
Dorian Liepmann,bioengineering~mechanical engineering~bioMEMS~biosensors~microfluid dynamics~experimental biofluid dynamics~hemodynamics~valvular heart disease~cardiac flows~arterial flows,Department of Bioengineering~Department of Mechanical Engineering
Doug Tygar,privacy~technology policy~computer security~electronic commerce~software engineering~reliable systems~embedded systems~computer networks~cryptography~cryptology~authentication~ad hoc networks,Division of Electrical Engineering/EECS~School of Information
Eliot Quataert,compact objects~theoretical astrophysics~theoretical physics~black holes~accretion theory~plasma physics~high energy astrophysics~galaxies~stars,Department of Astronomy~Department of Physics
Emily Gottreich,Middle Eastern Studies~Islamic urban studies~Jewish history~Morocco~North Africa~Sephardic Studies,Department of History~International and Area Studies
Eric Naiman,sexuality~history~comparative literature~Slavic language~ideological poetics~history of medicine~Soviet culture~the gothic novel,Department of Comparative Literature~Department of Slavic Languages and Literatures
Erich S. Gruen,classics~Greek and Roman history~Jews in the Greco-Roman world,Department of Classics~Department of History
Eugene A. Hammel,kinship~social anthropology~stratification~statistical and formal analysis~computer applications~peasant society and culture~demography~Balkans,Department of Anthropology~Department of Demography
Eugene Chiang,planetary science~theoretical astrophysics~dynamics~planet formation~circumstellar disks,Department of Astronomy~Department of Earth and Planetary Science
Evelyn Nakano Glenn,labor~citizenship~undocumented students~caring work~settler colonialism~skin color bias,Department of Ethnic Studies~Department of Gender and Women&#039;s Studies
Francine Masiello,gender theory~culture~globalization~comparative literature~Spanish~Latin American literature of the 19th and 20th centuries~comparative North and South literatures,Department of Comparative Literature~Department of Spanish and Portuguese
Frank Bezner,Medieval Latin literature; Medieval literary culture; Neo-Latin; Intellectual history,Department of Classics~Department of Comparative Literature
Garrison Sposito,coordination chemistry~physical geochemistry~surface chemistry~simulation of aqueous transport,"Department of Civil and Environmental Engineering~Department of Environmental Science, Policy &amp; Management"
Genevieve Ames,anthropology of health~healing~substance abuse~quantitative and qualitative methods~social organization theory,Department of Anthropology~School of Public Health
George A. Akerlof,economics~macroeconomics~poverty~family problems~crime~discrimination~monetary policy~German unification,Department of Physics~Haas School of Business
George Oster,computational biology~developmental biology~mathematical modeling of molecular and cellular systems~protein motors~cell motility~spatial pattern formation in eukaryotic and prokaryotic cells~neural pattern formation,"Department of Molecular &amp; Cell Biology~Environmental Science, Policy &amp; Management"
Georjana Barnes,biochemistry~genetics~cancer~biology~microtubule cytoskeleton~cell cycle controls~cellular imaging,Department of Molecular &amp; Cell Biology~Haas School of Business
H. Frank Morrison,applied geophysics~electromagnetic methods~electrical properties of rocks~soils~field surveys and interpretation,Department of Earth and Planetary Science~Department of Civil and Environmental Engineering
Hal R. Varian,business~economics~information management~economics of information,Department of Economics~Haas School of Business~School of Information
Hans Sluga,political philosophy~recent European philosophy~history of analytic philosophy~Frege~Wittgenstein~Foucault,Department of Philosophy~Department of Rhetoric
Harsha Ram,Russian and European romanticism and modernism~Russian and European avant-gardes~Russian~European~Near Eastern and South Asian poetic traditions~Indian literature~Italian literature~Georgian history and literature~theories of world literature~literary theory~comparative poetics~genre theory~literary history~comparative modernisms and modernities~vernacular and high culture~cultural and political history of Russia-Eurasia and the Caucasus~postcolonial studies~theories of nationalism~imperialism and cosmopolitanism~the city and literature.,Department of Comparative Literature~Department of Slavic Languages and Literatures
Helen Bateup,molecular and cellular neuroscience~neurodevelopmental disorders~autism~epilepsy,Department of Molecular &amp; Cell Biology~Helen Wills Neuroscience Institute
Hilary Hoynes,poverty~inequality~economic policy~Social Safety Net~labor economics,Department of Economics~Goldman School of Public Policy
Hsieh Wen Shen,fluvial hydraulics~environmental river mechanics~basic sediment transport,Department of Statistics~Division of Computer Science/EECS
Imke de Pater,radio~planetary science~infrared~observations,Department of Astronomy~Department of Earth and Planetary Science
Inez Fung,global change~environmental policy~ecosystem scienes,"Department of Earth and Planetary Science~Department of Environmental Science, Policy &amp; Management"
Irving Zucker,biological rhythms~seasonality~behavioral endocrinology~melatonin~suprachiasmatic nucleus~reproductive physiology~behavior~ultradian rhythms~sex differences,Department of Integrative Biology~Department of Psychology
Jacob Dalton,religion~ritual~Tibet~Buddhism~Tantra~Dunhuang,Department of East Asian Languages and Cultures~Department of South and Southeast Asian Studies
James Lincoln,business~East Asian studies~international business and management~particularly Japanese management~organizational design~interorganizational networks~organizational theory and research methods~and labor and industrial relations,Department of History of Art~Department of Sociology
Jamie H. Doudna Cate,protein synthesis by the ribosome~RNA~antibiotics~human translation~escherichia coli,Department of Chemistry~Department of Molecular &amp; Cell Biology
Jan de Vries,economics~demography~history,Department of Economics~Department of History
Jane Gilbert Mauldon,demography~public policy~quantitative methods~health policy and economics~poverty and public policy~the teen-parent component of Californiaâ€™s welfare reforms,Department of Earth and Planetary Science~Goldman School of Public Policy
Janelle Scott,educational policy~charter schools~politics of education~race and education~school choice~desegregation~philanthropy and education~advocacy,Department of African American Studies~Graduate School of Education
Jay D. Keasling,chemical engineering~biochemical engineering~metabolic engineering of microorganisms~degradation of environmental contaminants~environmentally friendly synthesis~biodegradable polymers~mineralization of organophosphate nerve agents~pesticides~biofuels,Department of Bioengineering~Department of Chemical Engineering
Jennifer A. Doudna,RNA machines~hepatitis C virus~RNA interference~ribosomes,Department of Chemistry~Department of Molecular &amp; Cell Biology
Jennifer D Lewis,plant-pathogen interactions~plant immunity~type III effector proteins,College of Natural Resources~Department of Plant and Microbial Biology
Jesse Rothstein,inequality~unemployment~tax policy~local public finance~value added~teacher quality~black-white gap~segregation~economics of education~labor market,Department of Economics~Goldman School of Public Policy
John Chuang,computer networking~computer security~economic incentives~ICTD,Division of Electrical Engineering/EECS~School of Information
John D. Radke,city and regional planning~landscape architecture and environmental planning~geographic information systems~database design and construction~spatial analysis~pattern recognition computational morphology,Department of City &amp; Regional Planning~Landscape Architecture &amp; Environmental Planning
John E. Casida,pesticides~insect biology~environmental science~pest management~molecular toxicology,"Department of Nutritional Sciences &amp; Toxicology~Department of Environmental Science, Policy &amp; Management"
John Harte,global change~ecology~sustainability~energy policy~theoretical ecology~biodiversityl,"Energy &amp; Resources Group~Environmental Science, Policy &amp; Management"
John Morgan,game theory~pricing~competitive strategy~innovation~tech economy~e-commerce~charitable giving~corporate social responsibility~entrepreneurship~survey and poll design~auctions,Department of Economics~Haas School of Business
John Wilmoth,demography~sociology~methodological research~longevity~life expectancy~mortality differentials~familial resemblance~mortality and life expectancy forcasting~historical population trends~world population growth~international migration forecasting,Department of Demography~Department of Sociology
Jonathan Wallis,prefrontal cortex~neurophysiology~executive control~decision making,Department of Psychology~Helen Wills Neuroscience Institute
Jose M. Carmena,brain-machine interfaces~neural ensemble computation~neuroprosthetics~sensorimotor learning and control,Division of Electrical Engineering/EECS~Helen Wills Neuroscience Institute
Joseph Duggan,French~medieval epic~romance~lyric poetry~the theory and practice of editing medieval texts~oral literature~theory of genres~the relationship between literature and social context,Department of Comparative Literature~Department of French
Joseph L. Napoli,metabolism~nutritional biochemistry~fat-soluble vitamins~retinoids~retinoic acid~retinol~vitamin A~vitamin D~analytical biochemistry,College of Natural Resources~Department of Nutritional Sciences &amp; Toxicology
Jovan Lewis,Jamaica and the USA; constructions and infrastructures of poverty~inequality~race (blackness)~economy~and the market,Department of African American Studies~Department of Geography
Kameshwar Poolla,cybersecurity~modeling~control~renewable energy~estimation~integrated circuit design and manufacturing~smart grids,Department of Mechanical Engineering~Division of Electrical Engineering/EECS
Karen A. De Valois,psychophysics and electrophysiology of color vision~spatial vision and visual motion,Department of Psychology~School of Optometry
Karl Britto,Africa~cultural studies~the Caribbean~literature~francophone literature~colonial and postcolonial literature~Vietnam~gender and identity,Department of Comparative Literature~Department of French
Ken Goldberg,robotics~art~social media~new media~automation,Department of Industrial Engineering &amp; Operations Research~Division of Computer Science/EECS~School of Information
Kenneth Wachter,mathematical demography stochastic models~simulation~biodemography~federal statistical system,Department of Demography~Department of Statistics
