Name,Interests,Department
Kevin Edward Healy,bioengineering~biomaterials engineering~tissue engineering~bioinspired materials~tissue and organ regeneration~stem cell engineering~microphysiological systems~organs on a chip~drug screening and discovery~multivalent bioconjugate therapeutics,Department of Bioengineering~Department of Earth and Planetary Science~Department of Materials Science and Engineering
Kristie Boering,physical chemistry~climate change~atmospheric chemistry~environmental chemistry~ozone~earth and planetary science~isotopic compositions of atmospheric trace gases~stratospheric ozone~carbon dioxide~nitrous oxide~molecular hydrogen~methane,Department of Chemistry~Department of Earth and Planetary Science
Kurt M. Cuffey,continuum mechanics~climate~geomorphology~glaciers~glaciology~climate history~stable isotopes~geographical thought,Department of Earth and Planetary Science~Department of Geography
Laura D&#039;Andrea Tyson,high-technology competition~US industrial and technology policies~international economy~US trade policy~US competitiveness~emerging market economies~multinational companies in the US economy~gender gap (economic participation~educational attainment~political empowerment and health)~research and development tax credit,Department of Economics~Haas School of Business
Lauren B. Edelman,work organizations~legal environments~civil rights laws~workers&#039; rights,Boalt Hall School of Law~Department of Sociology
Leigh Raiford,social movements~visual culture~memory~photography~African American history and culture,Department of African American Studies~Department of American Studies
Leo A. Goodman,sociology~statistics~log-linear models~correspondence analysis models~mathematical demography~categorical data analysis~survey data analysis~logit models~log-bilinear models~association models,Department of Sociology~Department of Statistics
Leo K. Simon,economics,College of Natural Resources~Department of Agricultural &amp; Resource Economics
Leslie Kurke,classics~Greek literature and culture~archaic Greek poetry~Herodotus,Department of Classics~Department of Comparative Literature
Linda Williams,new media~film theory~pornography~melodrama~sex in cinema~popular genres~surrealist cinema~serial television,Department of Film and Media~Department of Rhetoric
Lior Pachter,mathematics~applications of statistics~combinatorics to problems in biology,Department of Mathematics~Department of Molecular &amp; Cell Biology~Division of Computer Science/EECS
Lisa A. Pruitt,tissue biomechanics~biomaterial science~fatigue and fracture micromechanisms~orthopedic polymers for total joint replacement~cardiovascular biomaterials~synthetic cartilage~acrylic bone cements~tribology of diamond and DLCs,Department of Bioengineering~Department of Mechanical Engineering
Lisa Garcia Bedolla,politics~immigration~race~gender~inequality,Department of Political Science~Graduate School of Education
Loren Partridge,urbanism~architecture~Italian Renaissance painting~sculpture~Rome~Florence~Venice~Italian courts~churches~palaces~villas~fresco decoration,Department of History of Art~Department of Italian Studies
Louise George Clubb,Italian/English renaissance literature and drama,Department of Comparative Literature~Department of Italian Studies
Lynn Ingram,geophysics~geology~earth and planetary science~geography~stratigraphy with strontium isotopes~paleontological~paleoclimate~California climate change~paleosalinity~shellmounds~geochemical data~paleoclimatic and paleo-environmental reconstruction in aquatic environments using sedimentological,Department of Earth and Planetary Science~Department of Geography
Marc Hellerstein,plant biology~health and nutrition,College of Natural Resources~Department of Nutritional Sciences &amp; Toxicology
Mark Brilliant,20th century U.S. history~with a focus on political economy~civil rights~education~law~and the west,Department of American Studies~Department of History
Mark Danner,Central America~politics~Balkans~foreign affairs~journalism~Haiti~documentaries,Department of English~School of Journalism
Mark Sandberg,silent film~late nineteenth-century visual culture~theater history~comedy~Scandinavian design~serial television~film historiography~Scandinavian film history~Henrik Ibsen~Norwegian literature~Nordic literary history,Department of Film and Media~Department of Scandinavian
Mark Tanouye,genetics~neuroanatomy~electrophysiology~mechanisms of nervous system structure and function~drosophila mutants,"Department of Environmental Science, Policy &amp; Management~Department of Molecular &amp; Cell Biology"
Martin Banks,stereopsis~virtual reality~optometry~multisensory interactions~self-motion perception~vision~depth perception~displays~picture perception~visual ergonomics,Department of Psychology~Helen Wills Neuroscience Institute~School of Optometry
Martin Jay,rhetoric~history~Marxist theory~European intellectual history~19th 20th century~visual discourse and culture,Department of History~Department of Rhetoric
Martin White,cosmology~formation of structure in the universe~dark energy~expansion of the universe~cosmic microwave background~quasars~redshift surveys,Department of Astronomy~Department of Physics
Matthew Walker,plasticity~learning~memory~fMRI~emotion~sleep~EEG,Department of Psychology~Helen Wills Neuroscience Institute
Maximilian Auffhammer,climate change~social cost of carbon~econometrics~air pollution~environmental economics~energy economics,Department of Agricultural &amp; Resource Economics~International and Area Studies
Michael A. Marletta,chemical biology~molecular biology~structure/function relationships in proteins~catalytic and biological properties of enzymes~cellular signaling~nitric oxide synthase~soluble guanylate cyclase~gas sensing~cellulose degradation~polysaccharide monooxygenases,Department of Chemistry~Department of Molecular &amp; Cell Biology
Michael DeWeese,machine learning~computation~systems neuroscience~auditory cortex~neural coding,Department of Physics~Helen Wills Neuroscience Institute
Michael Hout,demography~sociology~social mobility~higher education policy,Department of Demography~Department of Sociology
Michael Jordan,computer science~artificial intelligence~bioinformatics~statistics~machine learning~electrical engineering~applied statistics~optimization,Department of Statistics~Division of Computer Science/EECS
Michael Katz,antitrust~economics of networks industries~intellectual property licensing~privacy~telecommunications policy,Department of Economics~Haas School of Business
Michael Lucey,pragmatics~the novel~sexuality studies~comparative literature~French~French literature~nineteenth and twentieth centuries~British literature and culture~social and literary theory~cultural studies of music~studies of language in use~theories of practice~twentieth-century American literature.,Department of Comparative Literature~Department of French
Michael Ranney,Problem solving~knowledge representation &amp; reorganization~explanatory coherence &amp; inference~conceptual change~societal implications~science instruction~global climate change psychology~numeracy in journalism~naÃ¯ve/informal physics~computational models of cognition~perceptual-cognitive interactions~intelligent tutoring systems~understandings of biological evolution~Reasoning~qualitative &amp; quantitative thinking,Department of Psychology~Graduate School of Education
Michael Silver,cognitive neuroscience~pharmacology~learning~attention~visual perception~neuroimaging,Helen Wills Neuroscience Institute~School of Optometry
Michael Southworth,management~analysis~design~city and regional planning~landscape architecture~environmental planning~morphology of the post-industrial city~design of public space,Department of City &amp; Regional Planning~Landscape Architecture &amp; Environmental Planning
Ming Hammond,molecular biology~biochemistry~organic chemistry~synthetic biology~chemical biology,Department of Chemistry~Department of Molecular &amp; Cell Biology
Minh-Ha Trinh,gender and sexuality~women&amp;amp;#039;s studies~rhetoric~feminist postcolonial theory~film theory and production~music composition~ethnomusicology~contemporary critical theory and the arts,Department of Gender and Women&#039;s Studies~Department of Rhetoric
Miryam Sas,comparative literature~20th century avant-gardes~Japanese literature~film~theater and dance~contemporary art~critical theory~gender theory,Department of Comparative Literature~Department of Film and Media
N. Louise Glass,biofuels~biotechnology~fungal genetics~fungal cell biology,College of Natural Resources~Department of Plant and Microbial Biology
Nezar AlSayyad,virtual reality~urban history~Architectural history~Middle Eastern Studies~cross-cultural design~cities and cinema~cultural studies of the built environment~environmental design in developing countries~housing and urban development~Islamic architecture and urbanism~traditional dwelling and settlements~urban design and physical planning,Department of Architecture~Department of City &amp; Regional Planning
Nicholas Dirks,History and anthropology of South Asia~social and cultural theory~history of imperialism~historiography~cultural studies~globalization,Department of Anthropology~Department of History
Nicholas Ingolia,Ribosome Profiling~translation~genomics,College of Letters and Science~Department of Molecular &amp; Cell Biology
Nicholas Jewell,AIDS~statistics~epidemiology~infectious diseases~Ebola Virus Disease~SARS~H1N1 influenza~adverse cardiovascular effects of pharmaceuticals~counting civilian casualties during conflicts,Department of Statistics~School of Public Health
Niklaus Largier,religion~literature~German~history of medieval and early modern German literature~theology~mysticism~secularism~senses~sensuality~history of emotions~passions~asceticism~flagellation~sexuality,Department of Comparative Literature~Department of German
Nipam Patel,genetics~evolution~crustaceans~insects~arthropods~homeotic (Hox) genes~segmentation~embryonic pattern formation~neural patterning,Department of Integrative Biology~Department of Molecular &amp; Cell Biology
Oliver E. Williamson,economics~corporations,Department of Economics~Haas School of Business
Paul Gertler,health economics~public health~health care financing~economic development~industrial organizaition,Department of Demography~Haas School of Business~School of Public Health
Paul Groth,architecture~vernacular architecture~urban geography~suburban America~cultural landscape studies~housing (US),Department of American Studies~Department of Architecture~Department of Geography
Paul L. Gersper,agriculture~soils~forestry~ecosystem science,"College of Natural Resources~Department of Environmental Science, Policy &amp; Management"
Paul L. Ludden,microbial biology~plant biology,College of Natural Resources~Department of Plant and Microbial Biology
Peter C. Bosselmann,urban design~architecture~city and regional planning~landscape architecture,Department of Architecture~Department of City &amp; Regional Planning~Landscape Architecture &amp; Environmental Planning
Peter L. Bartlett,statistics~machine learning~statistical learning theory~adaptive control,Department of Statistics~Division of Computer Science/EECS
Peter Zinoman,Vietnam~Vietnam War~Vietnamese literature~Southeast Asian history~communism~nationalism~colonialism,Department of History~Department of South and Southeast Asian Studies
Pheng Cheah,nationalism~rhetoric~legal philosophy~feminism~18th-20th century continental philosophy &amp; contemporary critical theory~postcolonial theory &amp; anglophone postcolonial literatures~cosmopolitanism &amp; globalization~social &amp; political thought,Department of Comparative Literature~Department of Rhetoric
R. Ramesh,processing of complex oxide heterostructures~nanoscale characterization/device structures~thin film growth and materials physics of complex oxides~materials processing for devices~information technologies,Department of Materials Science and Engineering~Department of Physics
Raka Ray,feminist theory~gender~social movements~South and Southeast Asian studies~relations between dominant subaltern groups in India~womenÂ¹s movements in India,Department of Sociology~Department of South and Southeast Asian Studies
Ralph D. Freeman,vision science~organization of central visual pathways,Helen Wills Neuroscience Institute~School of Optometry
Rasmus Nielsen,statistical and computational aspects of evolutionary theory and genetics,Department of Integrative Biology~Department of Statistics
Raymond Jeanloz,planetary geophysics~high-pressure physics~national and international security~science-based policy,Department of Astronomy~Department of Earth and Planetary Science
Richard Ivry,cognitive neuroscience~behavior~cognition~brain~attention~coordination~psychology~motor and perceptual processes in normal and neurologically impaired populations~temporal processing~executive control,Department of Psychology~Helen Wills Neuroscience Institute
Richard M. Scheffler,public health~health and social behavior~health policy and management~health services &amp; policy analysis~global health~health economics~Health Workforce~Human Resources for Health~Health Market Analysis,Goldman School of Public Policy~School of Public Health
Richard Malkin,microbial biology~plant biology,College of Natural Resources~Department of Plant and Microbial Biology
Robert Alter,comparative literature~Near Eastern studies~19th-century European and American novel~modernism~literary aspects of the bible~modern and biblical Hebrew literature,Department of Comparative Literature~Department of Near Eastern Studies
Robert Cole,Japan~management of technology~Japanese work organization~organizational learning~knowledge management~organizational transformation,Department of Sociology~Haas School of Business
Robert Mandell,contact lenses~structure~growth~and physiology of the cornea,Division of Computer Science/EECS~School of Optometry
Robert P. Hughes,critical theory~comparative literature~Slavic languages and literatures~Pushkin~Russian and European modernism~Russian poetry~Nabokov~Russian prose in the 1920s~Khodasevich&#039;s poetry~forms of autobiography~Andrei Belyi,Department of Comparative Literature~Department of Slavic Languages and Literatures
Ronald C. Cohen,physical chemistry~water~climate~air pollution~atmospheric chemistry~environmental chemistry~analytical chemistry~ozone~nitrogen oxides~CO2~clouds,Department of Chemistry~Department of Earth and Planetary Science
Ronald Lee,economics~evolutionary theory~mathematical demography~population aging~intergenerational transfers~economic demography~life history theory~population forecasting~national transfer accounts,Department of Demography~Department of Economics
Ronald Rael,3D printed buildings~additive manufacturing~earth architecture~mud~dirt~dust~U.S.-Mexico border wall~arid landscapes~ranching~acequias~alipne deserts~ceramics~rural architecture~ruralism~animation~digital modeling~furry buildings~unnatural materials~rasquachetecture,Department of Architecture~Department of Art Practice
Sanjit Seshia,electronic design automation~theory~computer security~program analysis~dependable computing~computational logic~formal methods,Division of Computer Science/EECS~Division of Electrical Engineering/EECS
Sarah Song,gender~race~citizenship~multiculturalism~immigration law and politics,Boalt Hall School of Law~Department of Political Science
Sharon E. Fleming,plant biology~health and nutrition,College of Natural Resources~Department of Nutritional Sciences &amp; Toxicology
Sheng Luan,microbial biology~plant biology,College of Natural Resources~Department of Plant and Microbial Biology
Sofia Villas-Boas,economics~industrial organization and applied econometrics,College of Natural Resources~Department of Agricultural &amp; Resource Economics
Stephen E. Glickman,animal behavior~physiological substrates of behavior~hormonal substrates~spotted hyenas~sexual differentiation~vertebrate behavior,Department of Integrative Biology~Department of Psychology
Stephen R. Leone,physical chemistry~molecular dynamics~atomic~molecular~nanostructured materials~energy applications~attosecond physics and chemistry~radical reactions~combustion dynamics~microscopy~Optical physics~chemical physics~soft x-ray~high harmonic generation~ultrafast laser~aerosol chemistry and dynamics~neutrals imaging,Department of Chemistry~Department of Physics
Stephen Shortell,health care systems~strategy change and adaptation~organizational performance~organizational and managerial correlates of continuous quality improvement~health care outcomes~empirical analysis of physician-organizational relationship,Department of Sociology~Haas School of Business
Steven Beckendorf,genetics~biology~organogenesis~Drosophila~salivary morphogenesis,Department of Economics~Haas School of Business
Steven E. Brenner,molecular biology~computational biology~evolutionary biology~bioengineering~structural genomics~computational genomics~cellular activity~cellular functions~personal genomics,Department of Bioengineering~Department of Molecular &amp; Cell Biology~Department of Plant and Microbial Biology
Steven E. Lindow,microbial ecology~microbial biology~plant biology~plant frost control~bacterial plant diseases~plant disease epidemiology,College of Natural Resources~Department of Plant and Microbial Biology
Steven Evans,genetics~random matrices~superprocesses &amp; other measure-valued processes~probability on algebraic structures -particularly local fields~applications of stochastic processes to biodemography~mathematical finance~phylogenetics &amp; historical linguistics,Department of Mathematics~Department of Statistics
Steven Weber,political science~international security~international political economy~information science,Department of Political Science~School of Information
Susan Ervin Tripp,sociolinguistics~psychologist~pragmatics~child language~bilingualism.,Department of Anthropology~Department of Psychology
Taeku Lee,political science~discrimination~language~social movements~political behavior~identity~racial and ethnic politics~public opinion~survey research methods~social welfare policies~partisanship~stereotypes,Boalt Hall School of Law~Department of Political Science
Timothy Hampton,culture~politics~English~comparative literature~French~renaissance and early modern European culture~the romance languages~the ideology of literary genre~the literary construction of nationhood~the rhetoric of historiography,Department of Comparative Literature~Department of French
Ting Xu,polymer~nanocomposite~biomaterial~membrane~directed self-assembly~drug delivery~protein therapeutics~block copolymers~nanoparticles,Department of Chemistry~Department of Materials Science and Engineering
Tony M. Keaveny,biomechanics of bone~orthopaedic biomechanics~design of artificial joints~osteoporosis~finite element modeling~clinical biomechanics,Department of Bioengineering~Department of Mechanical Engineering
Trond Petersen,inequality~comparative gender inequality~hiring~promotions~wages~quantitative methods~social stratification~economic sociology~comparative studies~and quantitative methods,Department of Sociology~Haas School of Business
Victoria Kahn,rhetoric~comparative literature~Renaissance literature~poetics~early modern political theory~the Frankfurt School,Department of Comparative Literature~Department of English
Vinod K. Aggarwal,political science~negotiations~trade policy~international organizations~international debt rescheduling,Department of Political Science~Haas School of Business
Yun S. Song,computational biology~population genomics~applied probability and statistics,Department of Statistics~Division of Computer Science/EECS
Zac Cande,genetics~cell biology~microbial biology~plant biology,Department of Molecular &amp; Cell Biology~Department of Plant and Microbial Biology
Zachary Pardos,Education Data Science~Learning Analytics~Big Data in Education~data mining~Data Privacy and Ethics~Computational Psychometrics~Digital Learning Environments~Cognitive Modeling~Bayesian Knowledge Tracing~Formative Assessment~Learning Maps~machine learning,Graduate School of Education~School of Information
john powell,Civil rights and civil liberties~structural racialization~racial justice and regionalism~concentrated poverty and urban sprawl~opportunity based housing~voting rights~affirmative action in the United States~South Africa and Brazil~racial and ethnic identity~spirituality and social justice~and the needs of citizens in a democratic society,Boalt Hall School of Law~Department of African American Studies~Department of Ethnic Studies
